loading train-split scenarios per topology to fit signature libraries...
  golden-reference: signature artifact ready in 0.0s (cache_hit=True)
  branched-loop: signature artifact ready in 0.0s (cache_hit=True)
  loop-grid: signature artifact ready in 15.4s (cache_hit=False)
validated topology hashes: 3
processing 1000 scenarios from split=validation (0 already done)
  25/1000 done, 0.72/s
  50/1000 done, 0.71/s
  75/1000 done, 0.71/s
  100/1000 done, 0.70/s
  125/1000 done, 0.70/s
  150/1000 done, 0.70/s
  175/1000 done, 0.70/s
  200/1000 done, 0.70/s
  225/1000 done, 0.70/s
  250/1000 done, 0.70/s
  275/1000 done, 0.70/s
  300/1000 done, 0.70/s
  325/1000 done, 0.70/s
  350/1000 done, 0.70/s
  375/1000 done, 0.70/s
  400/1000 done, 0.71/s
  425/1000 done, 0.71/s
  450/1000 done, 0.72/s
  475/1000 done, 0.72/s
  500/1000 done, 0.72/s
  525/1000 done, 0.72/s
  550/1000 done, 0.73/s
  575/1000 done, 0.73/s
  600/1000 done, 0.73/s
  625/1000 done, 0.73/s
  650/1000 done, 0.74/s
  675/1000 done, 0.74/s
  700/1000 done, 0.74/s
  725/1000 done, 0.74/s
  750/1000 done, 0.74/s
  775/1000 done, 0.74/s
  800/1000 done, 0.74/s
  825/1000 done, 0.74/s
  850/1000 done, 0.74/s
  875/1000 done, 0.74/s
  900/1000 done, 0.74/s
  925/1000 done, 0.74/s
  950/1000 done, 0.74/s
  975/1000 done, 0.74/s
  1000/1000 done, 0.74/s
wrote 1000 new records (0 errors) to data/learning-v2/cycle-b2-trajectories-v4/validation.jsonl
report: data/learning-v2/cycle-b2-trajectories-v4/validation-report.json
